[0.070s] Invoking command in '/home/administrator/husky_ws2/src/build/image_transport': CMAKE_PREFIX_PATH=/home/administrator/husky_ws2/install/zed_ros2:/home/administrator/husky_ws2/install/zed_display_rviz2:/home/administrator/husky_ws2/install/zed_wrapper:/home/administrator/husky_ws2/install/zed_tutorial_video:/home/administrator/husky_ws2/install/zed_tutorial_pos_tracking:/home/administrator/husky_ws2/install/zed_tutorial_depth:/home/administrator/husky_ws2/install/zed_rgb_convert:/home/administrator/husky_ws2/install/zed_components:/home/administrator/husky_ws2/install/rviz_plugin_zed_od:/home/administrator/husky_ws2/install/zed_interfaces:/home/administrator/husky_ws2/install/velodyne_simulator:/home/administrator/husky_ws2/install/velodyne_gazebo_plugins:/home/administrator/husky_ws2/install/husky_desktop:/home/administrator/husky_ws2/install/husky_viz:/home/administrator/husky_ws2/install/husky_simulator:/home/administrator/husky_ws2/install/husky_robot:/home/administrator/husky_ws2/install/husky_gazebo:/home/administrator/husky_ws2/install/husky_bringup:/home/administrator/husky_ws2/install/husky_control:/home/administrator/husky_ws2/install/husky_description:/home/administrator/husky_ws2/install/velodyne_description:/home/administrator/husky_ws2/install/um7:/home/administrator/husky_ws2/install/swri_route_util:/home/administrator/husky_ws2/install/swri_transform_util:/home/administrator/husky_ws2/install/swri_system_util:/home/administrator/husky_ws2/install/swri_serial_util:/home/administrator/husky_ws2/install/swri_image_util:/home/administrator/husky_ws2/install/swri_roscpp:/home/administrator/husky_ws2/install/swri_prefix_tools:/home/administrator/husky_ws2/install/swri_opencv_util:/home/administrator/husky_ws2/install/swri_math_util:/home/administrator/husky_ws2/install/swri_geometry_util:/home/administrator/husky_ws2/install/swri_dbw_interface:/home/administrator/husky_ws2/install/swri_console_util:/home/administrator/husky_ws2/install/nav2_system_tests:/home/administrator/husky_ws2/install/nav2_bringup:/home/administrator/husky_ws2/install/navigation2:/home/administrator/husky_ws2/install/smac_planner:/home/administrator/husky_ws2/install/pointcloud_to_laserscan:/home/administrator/husky_ws2/install/nav2_dwb_controller:/home/administrator/husky_ws2/install/nav2_controller:/home/administrator/husky_ws2/install/dwb_plugins:/home/administrator/husky_ws2/install/dwb_critics:/home/administrator/husky_ws2/install/dwb_core:/home/administrator/husky_ws2/install/nav_2d_utils:/home/administrator/husky_ws2/install/dwb_msgs:/home/administrator/husky_ws2/install/nav_2d_msgs:/home/administrator/husky_ws2/install/nav2_waypoint_follower:/home/administrator/husky_ws2/install/nav2_regulated_pure_pursuit_controller:/home/administrator/husky_ws2/install/nav2_recoveries:/home/administrator/husky_ws2/install/nav2_planner:/home/administrator/husky_ws2/install/nav2_navfn_planner:/home/administrator/husky_ws2/install/nav2_core:/home/administrator/husky_ws2/install/costmap_queue:/home/administrator/husky_ws2/install/nav2_costmap_2d:/home/administrator/husky_ws2/install/nav2_voxel_grid:/home/administrator/husky_ws2/install/nav2_rviz_plugins:/home/administrator/husky_ws2/install/nav2_map_server:/home/administrator/husky_ws2/install/nav2_lifecycle_manager:/home/administrator/husky_ws2/install/nav2_bt_navigator:/home/administrator/husky_ws2/install/nav2_behavior_tree:/home/administrator/husky_ws2/install/nav2_amcl:/home/administrator/husky_ws2/install/nav2_util:/home/administrator/husky_ws2/install/nav2_msgs:/home/administrator/husky_ws2/install/nav2_common:/home/administrator/husky_ws2/install/microstrain_inertial_examples:/home/administrator/husky_ws2/install/microstrain_inertial_driver:/home/administrator/husky_ws2/install/microstrain_inertial_msgs:/home/administrator/husky_ws2/install/local_nav_pkg:/home/administrator/husky_ws2/install/image_common:/home/administrator/husky_ws2/install/image_transport:/home/administrator/husky_ws2/install/husky_base:/home/administrator/husky_ws2/install/husky_msgs:/home/administrator/husky_ws2/install/hector_gazebo:/home/administrator/husky_ws2/install/hector_gazebo_worlds:/home/administrator/husky_ws2/install/hector_gazebo_plugins:/home/administrator/husky_ws2/install/custom_nav_stack_pkg:/home/administrator/husky_ws2/install/camera_info_manager:/home/administrator/husky_ws2/install/camera_calibration_parsers:/home/administrator/richo_theta_ws/install/penguin_detection:/home/administrator/husky_ws2/install/nav2_gazebo_spawner:/home/administrator/husky_ws2/install/microstrain_inertial_rqt:/home/administrator/husky_ws2/install/gps_goal:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --build /home/administrator/husky_ws2/src/build/image_transport -- -j8 -l8
[0.203s] [  6%] Built target gtest
[0.223s] [ 13%] Built target gtest_main
[0.235s] [ 40%] Built target image_transport
[0.385s] [ 46%] Built target image_transport-remapping
[0.403s] [ 53%] Built target list_transports
[0.430s] [ 60%] Built target image_transport_plugins
[0.450s] [ 66%] Built target image_transport-camera_common
[0.458s] [ 73%] Built target image_transport-subscriber
[0.459s] [ 80%] Built target republish
[0.514s] [ 86%] Built target image_transport-message_passing
[0.546s] [ 93%] Built target image_transport-publisher
[0.559s] [100%] Built target image_transport-single_subscriber_publisher
[0.982s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/camera_common.hpp
[0.982s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/camera_publisher.h
[0.982s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/camera_publisher.hpp
[0.982s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/camera_subscriber.h
[0.983s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/camera_subscriber.hpp
[0.983s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/exception.h
[0.983s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/exception.hpp
[0.983s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/image_transport.h
[0.983s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/image_transport.hpp
[0.983s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/loader_fwds.h
[0.983s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/loader_fwds.hpp
[0.983s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/publisher.h
[0.983s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/publisher.hpp
[0.983s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/publisher_plugin.h
[0.983s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/publisher_plugin.hpp
[0.984s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/raw_publisher.h
[0.984s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/raw_publisher.hpp
[0.984s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/raw_subscriber.h
[0.984s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/raw_subscriber.hpp
[0.984s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/simple_publisher_plugin.h
[0.984s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/simple_publisher_plugin.hpp
[0.984s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/simple_subscriber_plugin.h
[0.985s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/simple_subscriber_plugin.hpp
[0.985s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/single_subscriber_publisher.h
[0.986s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/single_subscriber_publisher.hpp
[0.987s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/subscriber.h
[0.987s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/subscriber.hpp
[0.987s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/subscriber_filter.h
[0.987s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/subscriber_filter.hpp
[0.987s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/subscriber_plugin.h
[0.987s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/subscriber_plugin.hpp
[0.987s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/transport_hints.h
[0.987s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/transport_hints.hpp
[0.987s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/include/image_transport/visibility_control.hpp
[0.987s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/environment/library_path.sh
[0.987s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/environment/library_path.dsv
[0.987s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
[0.987s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
[0.988s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
[0.988s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
[0.988s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/environment/path.sh
[0.988s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/environment/path.dsv
[0.988s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/local_setup.bash
[0.988s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/local_setup.sh
[0.988s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/local_setup.zsh
[0.988s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/local_setup.dsv
[0.988s] -- Symlinking: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/package.dsv
[1.019s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/ament_index/resource_index/packages/image_transport
[1.019s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
[1.019s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/cmake/ament_cmake_export_include_directories-extras.cmake
[1.019s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/cmake/ament_cmake_export_libraries-extras.cmake
[1.020s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
[1.020s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
[1.020s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
[1.020s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/image_transport/share/image_transport/package.xml
