[0.083s] Invoking command in '/home/administrator/husky_ws2/src/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/home/administrator/husky_ws2/install/zed_ros2:/home/administrator/husky_ws2/install/zed_display_rviz2:/home/administrator/husky_ws2/install/zed_wrapper:/home/administrator/husky_ws2/install/zed_tutorial_video:/home/administrator/husky_ws2/install/zed_tutorial_pos_tracking:/home/administrator/husky_ws2/install/zed_tutorial_depth:/home/administrator/husky_ws2/install/zed_rgb_convert:/home/administrator/husky_ws2/install/zed_components:/home/administrator/husky_ws2/install/rviz_plugin_zed_od:/home/administrator/husky_ws2/install/zed_interfaces:/home/administrator/husky_ws2/install/velodyne_simulator:/home/administrator/husky_ws2/install/velodyne_gazebo_plugins:/home/administrator/husky_ws2/install/husky_desktop:/home/administrator/husky_ws2/install/husky_viz:/home/administrator/husky_ws2/install/husky_simulator:/home/administrator/husky_ws2/install/husky_robot:/home/administrator/husky_ws2/install/husky_gazebo:/home/administrator/husky_ws2/install/husky_bringup:/home/administrator/husky_ws2/install/husky_control:/home/administrator/husky_ws2/install/husky_description:/home/administrator/husky_ws2/install/velodyne_description:/home/administrator/husky_ws2/install/um7:/home/administrator/husky_ws2/install/swri_route_util:/home/administrator/husky_ws2/install/swri_transform_util:/home/administrator/husky_ws2/install/swri_system_util:/home/administrator/husky_ws2/install/swri_serial_util:/home/administrator/husky_ws2/install/swri_image_util:/home/administrator/husky_ws2/install/swri_roscpp:/home/administrator/husky_ws2/install/swri_prefix_tools:/home/administrator/husky_ws2/install/swri_opencv_util:/home/administrator/husky_ws2/install/swri_math_util:/home/administrator/husky_ws2/install/swri_geometry_util:/home/administrator/husky_ws2/install/swri_dbw_interface:/home/administrator/husky_ws2/install/swri_console_util:/home/administrator/husky_ws2/install/nav2_system_tests:/home/administrator/husky_ws2/install/nav2_bringup:/home/administrator/husky_ws2/install/navigation2:/home/administrator/husky_ws2/install/smac_planner:/home/administrator/husky_ws2/install/pointcloud_to_laserscan:/home/administrator/husky_ws2/install/nav2_dwb_controller:/home/administrator/husky_ws2/install/nav2_controller:/home/administrator/husky_ws2/install/dwb_plugins:/home/administrator/husky_ws2/install/dwb_critics:/home/administrator/husky_ws2/install/dwb_core:/home/administrator/husky_ws2/install/nav_2d_utils:/home/administrator/husky_ws2/install/dwb_msgs:/home/administrator/husky_ws2/install/nav_2d_msgs:/home/administrator/husky_ws2/install/nav2_waypoint_follower:/home/administrator/husky_ws2/install/nav2_regulated_pure_pursuit_controller:/home/administrator/husky_ws2/install/nav2_recoveries:/home/administrator/husky_ws2/install/nav2_planner:/home/administrator/husky_ws2/install/nav2_navfn_planner:/home/administrator/husky_ws2/install/nav2_core:/home/administrator/husky_ws2/install/costmap_queue:/home/administrator/husky_ws2/install/nav2_costmap_2d:/home/administrator/husky_ws2/install/nav2_voxel_grid:/home/administrator/husky_ws2/install/nav2_rviz_plugins:/home/administrator/husky_ws2/install/nav2_map_server:/home/administrator/husky_ws2/install/nav2_lifecycle_manager:/home/administrator/husky_ws2/install/nav2_bt_navigator:/home/administrator/husky_ws2/install/nav2_behavior_tree:/home/administrator/husky_ws2/install/nav2_amcl:/home/administrator/husky_ws2/install/nav2_util:/home/administrator/husky_ws2/install/nav2_msgs:/home/administrator/husky_ws2/install/nav2_common:/home/administrator/husky_ws2/install/microstrain_inertial_examples:/home/administrator/husky_ws2/install/microstrain_inertial_driver:/home/administrator/husky_ws2/install/microstrain_inertial_msgs:/home/administrator/husky_ws2/install/local_nav_pkg:/home/administrator/husky_ws2/install/image_common:/home/administrator/husky_ws2/install/image_transport:/home/administrator/husky_ws2/install/husky_base:/home/administrator/husky_ws2/install/husky_msgs:/home/administrator/husky_ws2/install/hector_gazebo:/home/administrator/husky_ws2/install/hector_gazebo_worlds:/home/administrator/husky_ws2/install/hector_gazebo_plugins:/home/administrator/husky_ws2/install/custom_nav_stack_pkg:/home/administrator/husky_ws2/install/camera_info_manager:/home/administrator/husky_ws2/install/camera_calibration_parsers:/home/administrator/richo_theta_ws/install/penguin_detection:/home/administrator/husky_ws2/install/nav2_gazebo_spawner:/home/administrator/husky_ws2/install/microstrain_inertial_rqt:/home/administrator/husky_ws2/install/gps_goal:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --build /home/administrator/husky_ws2/src/build/nav_2d_msgs -- -j8 -l8
[0.197s] [ 11%] Built target nav_2d_msgs__rosidl_generator_c
[0.217s] [ 12%] Built target nav_2d_msgs__cpp
[0.284s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.306s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.359s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.367s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.388s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.456s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.531s] [ 80%] Built target nav_2d_msgs
[0.590s] [ 81%] Built target nav_2d_msgs__py
[0.638s] [ 91%] Built target nav_2d_msgs__python
[0.691s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.707s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.710s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.561s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[1.561s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[1.561s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[1.562s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[1.562s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[1.562s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[1.563s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[1.563s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__functions.h
[1.563s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.h
[1.563s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[1.563s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[1.563s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[1.563s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[1.563s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.h
[1.563s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.h
[1.563s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.h
[1.563s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[1.564s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.h
[1.564s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.h
[1.564s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.h
[1.564s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[1.564s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[1.565s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[1.565s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[1.565s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[1.565s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[1.566s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[1.566s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[1.566s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.566s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[1.567s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.567s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[1.567s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.567s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[1.568s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.569s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.569s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.569s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.569s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[1.569s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[1.569s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[1.569s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[1.569s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[1.569s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
